ID,Last_Check_Up,Capacity,Quantity,Prod_ID,GS_Longitude,GS_Latitude
4,28/10/2022,15000,11748.193,4,39.087018,22.459516
5,13/09/2022,15000,7953.32,5,39.087018,22.459516
6,26/05/2022,15000,9955.359,6,39.087018,22.459516
1,28/08/2022,15000,9044.48,1,39.159734,22.717787
2,15/01/2022,15000,1635.343,2,39.159734,22.717787
3,22/11/2022,15000,696.779,3,39.159734,22.717787
4,12/04/2022,15000,4185.15,4,39.159734,22.717787
5,07/08/2022,15000,10550.61,5,39.159734,22.717787
6,29/11/2022,15000,5952.202,6,39.159734,22.717787
1,30/01/2022,15000,2408.713,1,39.243902,21.819605
2,07/04/2022,15000,12406.545,2,39.243902,21.819605
3,31/01/2022,15000,10279.991,3,39.243902,21.819605
4,12/08/2022,15000,7647.894,4,39.243902,21.819605
5,22/02/2022,15000,13441.38,5,39.243902,21.819605
6,30/06/2022,15000,13932.461,6,39.243902,21.819605
7,08/04/2022,15000,12516.271,2,39.243902,21.819605
8,26/04/2022,15000,1318.254,6,39.243902,21.819605
1,27/10/2022,15000,698.358,1,39.248553,21.902334
2,14/05/2022,15000,9367.497,2,39.248553,21.902334
3,24/05/2022,15000,767.205,3,39.248553,21.902334
4,15/05/2022,15000,9905.575,4,39.248553,21.902334
5,17/02/2022,15000,1224.753,5,39.248553,21.902334
6,14/05/2022,15000,12620.858,6,39.248553,21.902334
1,24/01/2022,15000,2778.699,1,39.264855,21.420545
2,09/12/2022,15000,5121.136,2,39.264855,21.420545
3,05/11/2022,15000,4138.258,3,39.264855,21.420545
4,18/06/2022,15000,6783.11,4,39.264855,21.420545
5,01/09/2022,15000,2440.212,5,39.264855,21.420545
6,27/05/2022,15000,9264.75,6,39.264855,21.420545
1,24/02/2022,15000,57.798,1,39.362558,22.372545
2,13/01/2022,15000,7865.454,2,39.362558,22.372545
3,10/06/2022,15000,2752.848,3,39.362558,22.372545
4,28/03/2022,15000,5931.914,4,39.362558,22.372545
5,09/08/2022,15000,12221.752,5,39.362558,22.372545
6,24/07/2022,15000,6225.559,6,39.362558,22.372545
7,22/01/2022,15000,13341.965,1,39.362558,22.372545
8,08/04/2022,15000,1671.251,5,39.362558,22.372545
1,16/10/2022,15000,10570.872,1,39.42864,21.391072
2,27/07/2022,15000,7678.673,2,39.42864,21.391072
3,25/12/2022,15000,5108.325,3,39.42864,21.391072
4,09/02/2022,15000,2805.91,4,39.42864,21.391072
5,27/02/2022,15000,43.894,5,39.42864,21.391072
6,07/12/2022,15000,12400.153,6,39.42864,21.391072
1,22/12/2022,15000,8838.423,1,39.523325,22.588122
2,10/06/2022,15000,12792.371,2,39.523325,22.588122
3,26/03/2022,15000,6487.831,3,39.523325,22.588122
4,16/08/2022,15000,2037.443,4,39.523325,22.588122
5,25/12/2022,15000,12501.357,5,39.523325,22.588122
6,18/08/2022,15000,2663.931,6,39.523325,22.588122
1,16/08/2022,15000,7264.917,1,39.532177,22.166377
2,01/09/2022,15000,1436.251,2,39.532177,22.166377
3,14/09/2022,15000,1202.615,3,39.532177,22.166377
4,22/02/2022,15000,13677.397,4,39.532177,22.166377
5,15/02/2022,15000,11452.093,5,39.532177,22.166377
6,25/06/2022,15000,8303.659,6,39.532177,22.166377
7,10/03/2022,15000,9782.806,6,39.532177,22.166377
8,12/06/2022,15000,907.039,5,39.532177,22.166377
1,16/02/2022,15000,10976.865,1,39.537578,22.594296
2,16/11/2022,15000,8084.34,2,39.537578,22.594296
3,12/10/2022,15000,1826.159,3,39.537578,22.594296
4,15/06/2022,15000,1704.121,4,39.537578,22.594296
5,18/11/2022,15000,3132.78,5,39.537578,22.594296
6,15/12/2022,15000,7895.986,6,39.537578,22.594296
7,12/06/2022,15000,2188.045,1,39.537578,22.594296
1,24/02/2022,15000,10304.923,1,39.559869,21.073529
2,10/03/2022,15000,6349.651,2,39.559869,21.073529
3,22/03/2022,15000,13008.512,3,39.559869,21.073529
4,20/08/2022,15000,12160.614,4,39.559869,21.073529
5,04/03/2022,15000,1138.659,5,39.559869,21.073529
6,15/08/2022,15000,10193.86,6,39.559869,21.073529
1,16/07/2022,15000,7910.126,1,39.62454,21.555351
2,07/01/2022,15000,11152.752,2,39.62454,21.555351
3,06/05/2022,15000,1203.806,3,39.62454,21.555351
4,06/04/2022,15000,1243.008,4,39.62454,21.555351
5,12/01/2022,15000,11133.673,5,39.62454,21.555351
6,05/01/2022,15000,2872.603,6,39.62454,21.555351
7,14/04/2022,15000,10410.314,1,39.62454,21.555351
1,29/12/2022,15000,6839.371,1,39.778374,22.116495
2,02/04/2022,15000,6058.114,2,39.778374,22.116495
3,28/08/2022,15000,2725.791,3,39.778374,22.116495
4,24/09/2022,15000,5811.026,4,39.778374,22.116495
5,21/03/2022,15000,9343.932,5,39.778374,22.116495
6,27/11/2022,15000,7616.894,6,39.778374,22.116495
1,23/06/2022,15000,9846.34,1,39.877714,21.358061
2,23/09/2022,15000,502.635,2,39.877714,21.358061
3,23/04/2022,15000,3728.547,3,39.877714,21.358061
4,13/11/2022,15000,4353.742,4,39.877714,21.358061
5,30/01/2022,15000,13128.809,5,39.877714,21.358061
6,12/09/2022,15000,2993.741,6,39.877714,21.358061
1,27/06/2022,15000,9178.449,1,39.917906,22.189849
2,16/06/2022,15000,6037.87,2,39.917906,22.189849
3,08/12/2022,15000,4848.733,3,39.917906,22.189849
4,13/08/2022,15000,7781.539,4,39.917906,22.189849
5,02/01/2022,15000,10947.198,5,39.917906,22.189849
6,22/05/2022,15000,9058.247,6,39.917906,22.189849
7,08/01/2022,15000,13201.386,1,39.917906,22.189849
