Prod_ID,Longitude,Latitude,Quantity
16,37.793219,22.508819,20
16,37.066891,21.200989,40
16,36.776168,22.201528,29
16,36.02151,22.480999,37
16,38.681253,22.826654,45
16,37.887318,22.785831,22
16,36.822306,21.744172,32
16,37.958652,22.670532,42
16,39.087018,22.459516,35
16,36.878025,22.721308,15
16,39.778374,22.116495,36
16,38.153323,22.51488,23
16,39.917906,22.189849,22
16,39.523325,22.588122,24
16,36.135136,22.066818,15
16,39.248553,21.902334,33
16,38.815164,22.113392,50
16,39.537578,22.594296,24
16,39.264855,21.420545,32
16,36.316855,22.214117,39
17,38.682971,22.038279,45
17,37.942487,21.152171,19
17,37.988127,22.115035,22
17,37.793219,22.508819,42
17,36.655448,22.759316,19
17,38.007562,21.225408,22
17,37.066891,21.200989,23
17,39.159734,22.717787,38
17,38.681253,22.826654,16
17,36.190598,22.952309,37
17,39.243902,21.819605,31
17,39.62454,21.555351,34
17,39.362558,22.372545,49
18,39.877714,21.358061,19
18,37.958652,22.670532,31
18,37.278692,21.092014,32
18,39.42864,21.391072,48
18,38.084575,22.01898,41
18,39.778374,22.116495,20
18,38.614483,22.711832,29
18,39.523325,22.588122,23
18,38.82109,21.136778,48
18,38.551598,21.209075,16
18,39.537578,22.594296,37
19,38.682971,22.038279,50
19,37.942487,21.152171,37
19,37.988127,22.115035,40
19,37.793219,22.508819,47
19,36.655448,22.759316,17
19,38.007562,21.225408,36
19,37.066891,21.200989,48
19,39.159734,22.717787,41
19,38.681253,22.826654,18
19,36.190598,22.952309,37
19,39.243902,21.819605,17
19,39.62454,21.555351,40
19,39.362558,22.372545,27
20,39.877714,21.358061,30
20,37.958652,22.670532,17
20,37.278692,21.092014,25
20,39.42864,21.391072,24
20,38.084575,22.01898,30
20,39.778374,22.116495,41
20,38.614483,22.711832,32
20,39.523325,22.588122,47
20,38.82109,21.136778,38
21,38.551598,21.209075,36
21,39.537578,22.594296,22
21,38.682971,22.038279,37
21,37.942487,21.152171,28
21,37.988127,22.115035,38
21,37.793219,22.508819,17
21,36.655448,22.759316,24
21,38.007562,21.225408,33
21,37.066891,21.200989,32
21,39.159734,22.717787,18
21,38.681253,22.826654,24
21,36.190598,22.952309,22
22,39.243902,21.819605,20
22,39.62454,21.555351,24
22,39.362558,22.372545,37
22,39.877714,21.358061,31
22,37.958652,22.670532,26
22,37.278692,21.092014,18
22,39.42864,21.391072,42
22,38.084575,22.01898,22
23,39.778374,22.116495,46
23,38.614483,22.711832,26
23,39.523325,22.588122,19
23,38.82109,21.136778,38
23,38.551598,21.209075,23
23,39.537578,22.594296,50
23,38.682971,22.038279,15
23,37.942487,21.152171,50
23,37.988127,22.115035,21
23,37.793219,22.508819,26
23,36.655448,22.759316,19
23,38.007562,21.225408,27
23,37.066891,21.200989,45
24,39.159734,22.717787,50
24,38.681253,22.826654,19
24,36.190598,22.952309,19
24,39.243902,21.819605,43
24,39.62454,21.555351,15
24,39.362558,22.372545,19
24,39.877714,21.358061,42
24,37.958652,22.670532,28
24,37.278692,21.092014,28
25,39.42864,21.391072,17
25,38.084575,22.01898,45
25,39.778374,22.116495,50
25,38.614483,22.711832,22
25,39.523325,22.588122,17
25,38.82109,21.136778,28
25,38.551598,21.209075,35
25,39.537578,22.594296,26
25,38.682971,22.038279,47
25,37.942487,21.152171,48
25,37.988127,22.115035,27
26,37.793219,22.508819,20
26,36.655448,22.759316,47
26,38.007562,21.225408,20
26,37.066891,21.200989,24
26,39.159734,22.717787,33
26,38.681253,22.826654,15
26,36.190598,22.952309,40
26,39.243902,21.819605,27
26,39.62454,21.555351,23
27,39.362558,22.372545,22
27,39.877714,21.358061,17
27,37.958652,22.670532,37
27,37.278692,21.092014,32
27,39.42864,21.391072,28
27,38.084575,22.01898,34
27,39.778374,22.116495,37
27,38.614483,22.711832,23
27,39.523325,22.588122,24
27,38.82109,21.136778,27
27,38.551598,21.209075,26
27,39.537578,22.594296,36
27,38.682971,22.038279,25
28,37.942487,21.152171,29
28,37.988127,22.115035,26
28,37.793219,22.508819,41
28,36.655448,22.759316,47
28,38.007562,21.225408,40
28,37.066891,21.200989,42
28,39.159734,22.717787,50
28,38.681253,22.826654,21
28,36.190598,22.952309,50
28,39.243902,21.819605,32
28,39.62454,21.555351,31
28,39.362558,22.372545,18
28,39.877714,21.358061,20
28,37.958652,22.670532,50
29,37.278692,21.092014,31
29,39.42864,21.391072,18
29,38.084575,22.01898,27
29,39.778374,22.116495,45
29,38.614483,22.711832,32
29,39.523325,22.588122,44
29,38.82109,21.136778,41
29,38.551598,21.209075,36
29,39.537578,22.594296,49
29,38.682971,22.038279,16
